Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.4478 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4479 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:21:31"

Record Type=Individual. Gedcom Id=I124. Record Number=118.
l.4488 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth date 1798"
l.4506 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4507 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4508 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4511 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4512 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4513 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4517 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4518 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.4519 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:06:40"
l.4523 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4524 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.4525 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:30:55"
l.4529 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4530 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4531 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:25:05"

Record Type=Individual. Gedcom Id=I125. Record Number=119.
l.4555 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4556 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4557 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4561 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4562 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 19 JUN 2012"
l.4563 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:14:46"
l.4567 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4568 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4569 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:26:40"

Record Type=Individual. Gedcom Id=I126. Record Number=120.
l.4663 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4664 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4665 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4669 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4670 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4671 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:00"

Record Type=Individual. Gedcom Id=I127. Record Number=121.
l.4692 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4693 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4694 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4698 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4699 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 19 JUN 2012"
l.4700 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:17:15"
l.4704 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4705 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4706 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:53"

Record Type=Individual. Gedcom Id=I128. Record Number=122.
l.4756 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4757 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4758 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4762 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4763 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4764 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:36:22"

Record Type=Individual. Gedcom Id=I129. Record Number=123.
l.4790 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4791 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4792 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I130. Record Number=124.
l.4804 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4805 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4806 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I138. Record Number=132.
l.4897 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4898 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4899 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I141. Record Number=135.
l.4934 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN Revolutionary War"
l.4947 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4948 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4949 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I142. Record Number=136.
l.4963 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4964 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4965 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I143. Record Number=137.
l.4981 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4982 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4983 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I144. Record Number=138.
l.4997 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4998 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4999 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I145. Record Number=139.
l.5015 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5016 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5017 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I147. Record Number=141.
l.5046 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5047 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5048 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I148. Record Number=142.
l.5064 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5065 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5066 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I151. Record Number=145.
l.5106 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5107 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5108 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I152. Record Number=146.
l.5124 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5125 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5126 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I153. Record Number=147.
l.5142 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5143 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5144 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5147 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5148 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.5149 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:42:25"

Record Type=Individual. Gedcom Id=I154. Record Number=148.
l.5168 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5169 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5170 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5173 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5174 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.5175 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:42:36"

Record Type=Individual. Gedcom Id=I155. Record Number=149.
l.5197 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5198 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5199 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5203 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5204 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5205 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 01:03:41"

Record Type=Individual. Gedcom Id=I156. Record Number=150.
l.5223 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5224 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5225 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I158. Record Number=151.
l.5244 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5245 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5246 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5250 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5251 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5252 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:45:26"

Record Type=Individual. Gedcom Id=I160. Record Number=152.
l.5267 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5268 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5269 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I161. Record Number=153.
l.5284 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5285 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5286 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I162. Record Number=154.
l.5301 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5302 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5303 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I164. Record Number=155.
l.5319 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5320 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5321 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5325 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5326 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5327 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:57:31"

Record Type=Individual. Gedcom Id=I165. Record Number=156.
l.5341 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5342 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5343 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5347 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5348 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5349 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:51:51"

Record Type=Individual. Gedcom Id=I166. Record Number=157.
l.5367 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5368 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5369 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5373 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5374 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5375 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:59:43"
l.5379 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5380 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5381 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:53:08"
l.5385 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5386 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5387 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:52:07"

Record Type=Individual. Gedcom Id=I167. Record Number=158.
l.5409 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5410 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5411 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5415 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5416 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5417 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:07:10"
l.5421 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5422 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5423 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:31:06"
l.5427 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5428 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.5429 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:25:54"

Record Type=Individual. Gedcom Id=I168. Record Number=159.
l.5446 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5447 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5448 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I169. Record Number=160.
l.5463 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5464 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5465 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5469 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5470 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5471 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:41:41"

Record Type=Individual. Gedcom Id=I170. Record Number=161.
l.5494 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5495 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5496 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5500 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5501 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5502 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:14:16"

Record Type=Individual. Gedcom Id=I171. Record Number=162.
l.5520 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5521 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5522 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5526 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5527 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5528 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:36:15"

Record Type=Individual. Gedcom Id=I172. Record Number=163.
l.5543 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5544 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5545 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I173. Record Number=164.
l.5560 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5561 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5562 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5566 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5567 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5568 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:39:11"

Record Type=Individual. Gedcom Id=I174. Record Number=165.
l.5582 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5583 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5584 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I176. Record Number=167.
l.5609 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5610 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5611 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5615 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5616 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 JUL 2009"
l.5617 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 00:08:48"

Record Type=Individual. Gedcom Id=I177. Record Number=168.
l.5633 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5634 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5635 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.5639 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5640 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5641 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:26:45"

Record Type=Individual. Gedcom Id=I178. Record Number=169.
l.5656 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5657 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5658 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I179. Record Number=170.
l.5675 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5676 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5677 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:47:38"
l.5681 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5682 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5683 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:30:49"

Record Type=Individual. Gedcom Id=I180. Record Number=171.
l.5699 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5700 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5701 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:47:53"

Record Type=Individual. Gedcom Id=I181. Record Number=172.
l.5722 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5723 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5724 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:48:08"
l.5728 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5729 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.5730 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:09:04"

Record Type=Individual. Gedcom Id=I182. Record Number=173.
l.5746 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5747 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5748 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:48:19"

Record Type=Individual. Gedcom Id=I183. Record Number=174.
l.5764 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5765 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5766 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:48:29"

Record Type=Individual. Gedcom Id=I184. Record Number=175.
l.5786 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5787 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5788 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:32:47"
l.5792 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5793 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5794 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:18:31"

Record Type=Individual. Gedcom Id=I185. Record Number=176.
l.5810 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5811 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5812 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:39:22"

Record Type=Individual. Gedcom Id=I186. Record Number=177.
l.5829 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5830 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5831 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:40:42"

Record Type=Individual. Gedcom Id=I187. Record Number=178.
l.5847 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.5848 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.5849 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:40:05"

Record Type=Individual. Gedcom Id=I188. Record Number=179.
